('gotomain', None, None, 14, None)
('>', 'N', 1, 't_1', 'bool')
('gotof', 't_1', None, 11, None)
('*', 'a', 'N', 't_2', 'int')
('=', 't_2', None, 'b', 'int')
('-', 'N', 1, 't_3', 'int')
('param', 't_3', None, None, None)
('param', 'b', None, None, None)
('gosub', 'fact', None, 2, None)
('goto', None, None, 13, None)
('print', 'a', None, None, 'int')
('print', '\\n', None, None, 'string')
('endfun', None, None, None, None)
('=', 5, None, 'n', 'int')
('param', 'n', None, None, None)
('param', 1, None, None, None)
('gosub', 'fact', None, 2, None)
('+', 'n', 1, 't_4', 'int')
('param', 't_4', None, None, None)
('param', 1, None, None, None)
('gosub', 'fact', None, 2, None)
