Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM identifier create_program semicol vars funcs MAIN complete_main body END elim_program
Rule 2     create_program -> <empty>
Rule 3     complete_main -> <empty>
Rule 4     elim_program -> <empty>
Rule 5     programa -> PROGRAM error semicol vars funcs MAIN body END
Rule 6     vars -> VAR var_definition
Rule 7     vars -> <empty>
Rule 8     var_definition -> id_list twopoint type semicol var_definition
Rule 9     var_definition -> id_list twopoint type semicol
Rule 10    id_list -> identifier comma id_list
Rule 11    id_list -> identifier
Rule 12    var_definition -> error twopoint type semicol var_definition
Rule 13    var_definition -> error twopoint type semicol
Rule 14    type -> INTEGER
Rule 15    type -> FLOAT
Rule 16    type -> STRING
Rule 17    funcs -> func funcs
Rule 18    funcs -> <empty>
Rule 19    func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function
Rule 20    create_function -> <empty>
Rule 21    create_func_quad -> <empty>
Rule 22    end_function -> <empty>
Rule 23    param_list -> param_list comma param
Rule 24    param_list -> param
Rule 25    param_list -> <empty>
Rule 26    param -> identifier twopoint type
Rule 27    body -> opening_anglbrack statements closing_anglbrack
Rule 28    statements -> statements statement
Rule 29    statements -> statement
Rule 30    statements -> <empty>
Rule 31    statement -> assign
Rule 32    statement -> condition
Rule 33    statement -> cycle
Rule 34    statement -> f_call
Rule 35    statement -> print_statement
Rule 36    assign -> identifier op_assign expression semicol
Rule 37    assign -> identifier op_assign const_string semicol
Rule 38    assign -> identifier op_assign error semicol
Rule 39    expression -> exp
Rule 40    expression -> exp op_lesser_than exp
Rule 41    expression -> exp op_more_than exp
Rule 42    expression -> exp op_lessthan_equal exp
Rule 43    expression -> exp op_morethan_equal exp
Rule 44    expression -> exp op_equals exp
Rule 45    expression -> exp op_not_equal exp
Rule 46    exp -> exp op_plus term
Rule 47    exp -> exp op_minus term
Rule 48    exp -> term
Rule 49    term -> term op_mult factor
Rule 50    term -> term op_div factor
Rule 51    term -> factor
Rule 52    factor -> opening_par expression closing_par
Rule 53    factor -> op_plus identifier
Rule 54    factor -> op_plus cte
Rule 55    factor -> op_minus identifier
Rule 56    factor -> op_minus cte
Rule 57    factor -> identifier
Rule 58    factor -> cte
Rule 59    cte -> const_int
Rule 60    cte -> const_float
Rule 61    f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads
Rule 62    check_function -> <empty>
Rule 63    make_call_quads -> <empty>
Rule 64    arguments -> arguments comma expression
Rule 65    arguments -> expression
Rule 66    arguments -> <empty>
Rule 67    print_statement -> PRINT opening_par print_args closing_par semicol last_print
Rule 68    print_args -> print_args comma print_arg
Rule 69    print_args -> print_arg
Rule 70    print_arg -> expression
Rule 71    print_arg -> const_string
Rule 72    last_print -> <empty>
Rule 73    last_print_dummy -> <empty>
Rule 74    print_statement -> PRINT opening_par error closing_par semicol last_print_dummy
Rule 75    cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol
Rule 76    start_cycle -> <empty>
Rule 77    start_cycle_dummy -> <empty>
Rule 78    end_cycle -> <empty>
Rule 79    end_cycle_dummy -> <empty>
Rule 80    cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol
Rule 81    condition -> IF opening_par expression closing_par gotof body check_else last_goto
Rule 82    gotof -> <empty>
Rule 83    gotof_dummy -> <empty>
Rule 84    check_else -> else_goto body
Rule 85    else_goto -> ELSE
Rule 86    last_goto -> semicol
Rule 87    last_goto_dummy -> semicol
Rule 88    check_else -> <empty>
Rule 89    condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy

Terminals, with rules where they appear

DO                   : 75 80
ELSE                 : 85
END                  : 1 5
FLOAT                : 15
IF                   : 81 89
INTEGER              : 14
MAIN                 : 1 5
PRINT                : 67 74
PROGRAM              : 1 5
STRING               : 16
VAR                  : 6
VOID                 : 19
WHILE                : 75 80
closing_anglbrack    : 27
closing_brack        : 19
closing_par          : 19 52 61 67 74 75 80 81
comma                : 10 23 64 68
comment              : 
const_float          : 60
const_int            : 59
const_string         : 37 71
error                : 5 12 13 38 74 80 89
identifier           : 1 10 11 19 26 36 37 38 53 55 57 61
op_assign            : 36 37 38
op_div               : 50
op_equals            : 44
op_lesser_than       : 40
op_lessthan_equal    : 42
op_minus             : 47 55 56
