Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM identifier semicol vars funcs MAIN body END
Rule 2     programa -> PROGRAM identifier semicol vars error MAIN body END
Rule 3     vars -> VAR var_definition
Rule 4     vars -> <empty>
Rule 5     vars -> error
Rule 6     vars -> VAR error
Rule 7     var_definition -> id_list twopoint type semicol var_definition
Rule 8     var_definition -> id_list twopoint type semicol
Rule 9     id_list -> identifier comma id_list
Rule 10    id_list -> identifier
Rule 11    type -> INTEGER
Rule 12    type -> FLOAT
Rule 13    type -> STRING
Rule 14    funcs -> func funcs
Rule 15    funcs -> <empty>
Rule 16    func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol
Rule 17    param_list -> param_list comma param
Rule 18    param_list -> param
Rule 19    param_list -> <empty>
Rule 20    param -> identifier twopoint type
Rule 21    body -> opening_anglbrack statements closing_anglbrack
Rule 22    statements -> statements statement
Rule 23    statements -> statement
Rule 24    statements -> <empty>
Rule 25    body -> opening_anglbrack statements error
Rule 26    body -> error statements closing_anglbrack
Rule 27    statements -> statements error semicol
Rule 28    statements -> error semicol
Rule 29    statement -> assign
Rule 30    statement -> condition
Rule 31    statement -> cycle
Rule 32    statement -> f_call
Rule 33    statement -> print_statement
Rule 34    assign -> identifier op_assign expression semicol
Rule 35    assign -> identifier op_assign const_string semicol
Rule 36    expression -> exp
Rule 37    expression -> exp op_lesser_than exp
Rule 38    expression -> exp op_more_than exp
Rule 39    expression -> exp op_lessthan_equal exp
Rule 40    expression -> exp op_morethan_equal exp
Rule 41    expression -> exp op_equals exp
Rule 42    expression -> exp op_not_equal exp
Rule 43    exp -> exp op_plus term
Rule 44    exp -> exp op_minus term
Rule 45    exp -> term
Rule 46    term -> term op_mult factor
Rule 47    term -> term op_div factor
Rule 48    term -> factor
Rule 49    factor -> opening_par expression closing_par
Rule 50    factor -> op_plus identifier
Rule 51    factor -> op_plus cte
Rule 52    factor -> op_minus identifier
Rule 53    factor -> op_minus cte
Rule 54    factor -> identifier
Rule 55    factor -> cte
Rule 56    cte -> const_int
Rule 57    cte -> const_float
Rule 58    f_call -> identifier opening_par arguments closing_par semicol
Rule 59    arguments -> arguments comma expression
Rule 60    arguments -> expression
Rule 61    arguments -> <empty>
Rule 62    print_statement -> PRINT opening_par print_args closing_par semicol
Rule 63    print_args -> print_args comma print_arg
Rule 64    print_args -> print_arg
Rule 65    print_arg -> expression
Rule 66    print_arg -> const_string
