Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM identifier create_program semicol vars funcs MAIN body END elim_program
Rule 2     create_program -> <empty>
Rule 3     elim_program -> <empty>
Rule 4     programa -> PROGRAM error semicol vars funcs MAIN body END
Rule 5     vars -> VAR var_definition
Rule 6     vars -> <empty>
Rule 7     var_definition -> id_list twopoint type semicol var_definition
Rule 8     var_definition -> id_list twopoint type semicol
Rule 9     id_list -> identifier comma id_list
Rule 10    id_list -> identifier
Rule 11    var_definition -> error twopoint type semicol var_definition
Rule 12    var_definition -> error twopoint type semicol
Rule 13    type -> INTEGER
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    funcs -> func funcs
Rule 17    funcs -> <empty>
Rule 18    func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol
Rule 19    param_list -> param_list comma param
Rule 20    param_list -> param
Rule 21    param_list -> <empty>
Rule 22    param -> identifier twopoint type
Rule 23    func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol
Rule 24    body -> opening_anglbrack statements closing_anglbrack
Rule 25    statements -> statements statement
Rule 26    statements -> statement
Rule 27    statements -> <empty>
Rule 28    statement -> assign
Rule 29    statement -> condition
Rule 30    statement -> cycle
Rule 31    statement -> f_call
Rule 32    statement -> print_statement
Rule 33    assign -> identifier op_assign expression semicol
Rule 34    assign -> identifier op_assign const_string semicol
Rule 35    assign -> identifier op_assign error semicol
Rule 36    expression -> exp
Rule 37    expression -> exp op_lesser_than exp
Rule 38    expression -> exp op_more_than exp
Rule 39    expression -> exp op_lessthan_equal exp
Rule 40    expression -> exp op_morethan_equal exp
Rule 41    expression -> exp op_equals exp
Rule 42    expression -> exp op_not_equal exp
Rule 43    exp -> exp op_plus term
Rule 44    exp -> exp op_minus term
Rule 45    exp -> term
Rule 46    term -> term op_mult factor
Rule 47    term -> term op_div factor
Rule 48    term -> factor
Rule 49    factor -> opening_par expression closing_par
Rule 50    factor -> op_plus identifier
Rule 51    factor -> op_plus cte
Rule 52    factor -> op_minus identifier
Rule 53    factor -> op_minus cte
Rule 54    factor -> identifier
Rule 55    factor -> cte
Rule 56    cte -> const_int
Rule 57    cte -> const_float
Rule 58    f_call -> identifier opening_par arguments closing_par semicol
Rule 59    arguments -> arguments comma expression
Rule 60    arguments -> expression
Rule 61    arguments -> <empty>
Rule 62    f_call -> identifier opening_par error closing_par semicol
Rule 63    print_statement -> PRINT opening_par print_args closing_par semicol
Rule 64    print_args -> print_args comma print_arg
Rule 65    print_args -> print_arg
Rule 66    print_arg -> expression
Rule 67    print_arg -> const_string
Rule 68    print_statement -> PRINT opening_par error closing_par semicol
Rule 69    cycle -> DO body WHILE opening_par expression closing_par semicol
Rule 70    cycle -> DO body WHILE opening_par error closing_par semicol
Rule 71    condition -> IF opening_par expression closing_par body check_else semicol
Rule 72    check_else -> ELSE body
Rule 73    check_else -> <empty>
Rule 74    condition -> IF opening_par error closing_par body check_else semicol

Terminals, with rules where they appear

DO                   : 69 70
ELSE                 : 72
END                  : 1 4
FLOAT                : 14
IF                   : 71 74
INTEGER              : 13
MAIN                 : 1 4
PRINT                : 63 68
PROGRAM              : 1 4
STRING               : 15
VAR                  : 5
VOID                 : 18 23
WHILE                : 69 70
closing_anglbrack    : 24
closing_brack        : 18 23
closing_par          : 18 23 49 58 62 63 68 69 70 71 74
comma                : 9 19 59 64
comment              : 
const_float          : 57
const_int            : 56
const_string         : 34 67
error                : 4 11 12 23 35 62 68 70 74
identifier           : 1 9 10 18 22 23 33 34 35 50 52 54 58 62
op_assign            : 33 34 35
op_div               : 47
op_equals            : 41
op_lesser_than       : 37
op_lessthan_equal    : 39
op_minus             : 44 52 53
op_more_than         : 38
op_morethan_equal    : 40
op_mult              : 46
op_not_equal         : 42
op_plus              : 43 50 51
opening_anglbrack    : 24
opening_brack        : 18 23
opening_par          : 18 23 49 58 62 63 68 69 70 71 74
semicol              : 1 4 7 8 11 12 18 23 33 34 35 58 62 63 68 69 70 71 74
twopoint             : 7 8 11 12 22

Nonterminals, with rules where they appear

arguments            : 58 59
assign               : 28
body                 : 1 4 18 23 69 70 71 72 74
check_else           : 71 74
condition            : 29
create_program       : 1
cte                  : 51 53 55
cycle                : 30
elim_program         : 1
exp                  : 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44
expression           : 33 49 59 60 66 69 71
f_call               : 31
factor               : 46 47 48
func                 : 16
funcs                : 1 4 16
id_list              : 7 8 9
param                : 19 20
param_list           : 18 19
print_arg            : 64 65
print_args           : 63 64
print_statement      : 32
programa             : 0
statement            : 25 26
statements           : 24 25
term                 : 43 44 45 46 47
