Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM identifier semicol vars funcs MAIN body END
Rule 2     programa -> PROGRAM error semicol vars funcs MAIN body END
Rule 3     vars -> VAR var_definition
Rule 4     vars -> <empty>
Rule 5     var_definition -> id_list twopoint type semicol var_definition
Rule 6     var_definition -> id_list twopoint type semicol
Rule 7     id_list -> identifier comma id_list
Rule 8     id_list -> identifier
Rule 9     var_definition -> error twopoint type semicol var_definition
Rule 10    var_definition -> error twopoint type semicol
Rule 11    type -> INTEGER
Rule 12    type -> FLOAT
Rule 13    type -> STRING
Rule 14    funcs -> func funcs
Rule 15    funcs -> <empty>
Rule 16    func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol
Rule 17    param_list -> param_list comma param
Rule 18    param_list -> param
Rule 19    param_list -> <empty>
Rule 20    param -> identifier twopoint type
Rule 21    func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol
Rule 22    body -> opening_anglbrack statements closing_anglbrack
Rule 23    statements -> statements statement
Rule 24    statements -> statement
Rule 25    statements -> <empty>
Rule 26    statement -> assign
Rule 27    statement -> condition
Rule 28    statement -> cycle
Rule 29    statement -> f_call
Rule 30    statement -> print_statement
Rule 31    assign -> identifier op_assign expression semicol
Rule 32    assign -> identifier op_assign const_string semicol
Rule 33    assign -> identifier op_assign error semicol
Rule 34    expression -> exp
Rule 35    expression -> exp op_lesser_than exp
Rule 36    expression -> exp op_more_than exp
Rule 37    expression -> exp op_lessthan_equal exp
Rule 38    expression -> exp op_morethan_equal exp
Rule 39    expression -> exp op_equals exp
Rule 40    expression -> exp op_not_equal exp
Rule 41    exp -> exp op_plus term
Rule 42    exp -> exp op_minus term
Rule 43    exp -> term
Rule 44    term -> term op_mult factor
Rule 45    term -> term op_div factor
Rule 46    term -> factor
Rule 47    factor -> opening_par expression closing_par
Rule 48    factor -> op_plus identifier
Rule 49    factor -> op_plus cte
Rule 50    factor -> op_minus identifier
Rule 51    factor -> op_minus cte
Rule 52    factor -> identifier
Rule 53    factor -> cte
Rule 54    cte -> const_int
Rule 55    cte -> const_float
Rule 56    f_call -> identifier opening_par arguments closing_par semicol
Rule 57    arguments -> arguments comma expression
Rule 58    arguments -> expression
Rule 59    arguments -> <empty>
Rule 60    f_call -> identifier opening_par error closing_par semicol
