('gotomain', None, None, 21, None)
('>', 7000, 17000, 14000, 'bool')
('gotof', 14000, None, 11, None)
('*', 7001, 7000, 12000, 'int')
('=', 12000, None, 7002, 'int')
('-', 7000, 17000, 12001, 'int')
('param', 12001, None, None, None)
('param', 7002, None, None, None)
('gosub', 'fact', None, 2, None)
('goto', None, None, 13, None)
('print', 7001, None, None, 'int')
('print', '\\n', None, None, 'string')
('endfun', None, None, None, None)
('print', 19000, None, None, 'str')
('print', '\\n', None, None, 'string')
('=', 17001, None, 8000, 'float')
('param', 17002, None, None, None)
('param', 17000, None, None, None)
('gosub', 'fact', None, 2, None)
('endfun', None, None, None, None)
('=', 17003, None, 1000, 'int')
('param', 1000, None, None, None)
('param', 17000, None, None, None)
('gosub', 'fact', None, 2, None)
('+', 1000, 17000, 12002, 'int')
('param', 12002, None, None, None)
('param', 17000, None, None, None)
('gosub', 'fact', None, 2, None)
('print', 17002, None, None, 'int')
('print', 19001, None, None, 'str')
('+', 17004, 17003, 12003, 'int')
('print', 12003, None, None, 'int')
('print', 18000, None, None, 'float')
('print', '\\n', None, None, 'string')
('/', 17003, 18001, 13000, 'float')
('<', 17002, 13000, 14001, 'bool')
('gotoV', 14001, None, 29, 'bool')
('>=', 17002, 17005, 14002, 'bool')
('gotof', 14002, None, 46, None)
('print', 19002, None, None, 'str')
('print', '\\n', None, None, 'string')
('*', 17007, 17003, 12004, 'int')
('+', 17006, 12004, 12005, 'int')
('=', 12005, None, 1000, 'int')
('goto', None, None, 49, None)
('print', 19003, None, None, 'str')
('print', 17003, None, None, 'int')
('print', '\\n', None, None, 'string')
